Date : 2021-10-23 09:05:53
Directory : c:\Users\Shah Aadil\Desktop\FoodTech\food_tech
Total : 145 files,  73576 codes, 408 comments, 10060 blanks, all 84044 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\purchaseItem.js                     | JavaScript |        310 |          4 |        117 |        431 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\register.js                         | JavaScript |        174 |          1 |         36 |        211 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\returnItem.js                       | JavaScript |         75 |          0 |         24 |         99 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\scripts.js                          | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\updateItem.js                       | JavaScript |        226 |          2 |        118 |        346 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\updatePurchase.js                   | JavaScript |        284 |          4 |        124 |        412 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\assets\img\error-404-monochrome.svg | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\assets\login.html                   | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\assets\purchase.html                | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\css\myStyle.css                     | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\css\styles.css                      | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\index.html                          | HTML       |        252 |         11 |        130 |        393 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addCategory.js                   | JavaScript |         51 |          2 |         10 |         63 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addDepartment.js                 | JavaScript |         66 |          0 |         16 |         82 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addItem.js                       | JavaScript |        228 |          4 |         64 |        296 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addLab.js                        | JavaScript |        119 |          0 |         16 |        135 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addSubCategory.js                | JavaScript |         79 |          0 |         22 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\approveDelUser.js                | JavaScript |        134 |          0 |         20 |        154 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\dashboard.js                     | JavaScript |         83 |          0 |         12 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\deleteDepartment.js              | JavaScript |        103 |          0 |         36 |        139 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\deleteLab.js                     | JavaScript |        131 |          3 |         33 |        167 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\issue.js                         | JavaScript |        218 |          3 |         62 |        283 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\purchaseItem.js                  | JavaScript |        315 |          5 |         96 |        416 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\register.js                      | JavaScript |        174 |          1 |         36 |        211 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\reports.js                       | JavaScript |        118 |          1 |         23 |        142 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\returnItem.js                    | JavaScript |        106 |          0 |         17 |        123 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\scripts.js                       | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateDepartment.js              | JavaScript |        112 |          0 |         40 |        152 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateItem.js                    | JavaScript |        226 |          2 |        118 |        346 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateLab.js                     | JavaScript |        180 |          0 |         47 |        227 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updatePurchase.js                | JavaScript |        284 |          4 |        124 |        412 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\assets\img\error-404-monochrome.svg        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\assets\login.html                          | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\assets\purchase.html                       | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\css\myStyle.css                            | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\css\styles.css                             | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\index.html                                 | HTML       |        115 |          7 |         54 |        176 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\dashboard.js                            | JavaScript |         90 |          0 |          5 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\script.js                               | JavaScript |         97 |          1 |         37 |        135 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\scripts.js                              | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\css\bootstrap.min.css                                 | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\css\login.css                                         | CSS        |        341 |          1 |         59 |        401 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\css\templatemo-style.css                              | CSS        |        469 |         27 |        105 |        601 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\css\all.min.css                       | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\webfonts\fa-brands-400.svg            | XML        |      1,184 |          0 |          1 |      1,185 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\webfonts\fa-regular-400.svg           | XML        |        467 |          0 |          1 |        468 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\webfonts\fa-solid-900.svg             | XML        |      2,618 |          0 |          1 |      2,619 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\img\log.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\img\register.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\bootstrap.min.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\eventHandler.js                                    | JavaScript |         23 |          0 |          7 |         30 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\formValidate.js                                    | JavaScript |         64 |          0 |         13 |         77 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\jquery-1.9.1.min.js                                | JavaScript |          3 |          2 |          0 |          5 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\jquery.singlePageNav.min.js                        | JavaScript |          1 |          7 |          0 |          8 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\login.js                                           | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\signup.js                                          | JavaScript |         81 |          7 |         12 |        100 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\magnific-popup\jquery.magnific-popup.min.js           | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\magnific-popup\magnific-popup.css                     | CSS        |        310 |          6 |         36 |        352 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\config.rb                                       | Ruby       |          8 |          0 |          2 |         10 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\fonts\slick.svg                                 | XML        |         13 |          0 |          2 |         15 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick-theme.css                                 | CSS        |        170 |          4 |         31 |        205 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick-theme.less                                | Less       |        152 |          5 |         12 |        169 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick-theme.scss                                | SCSS       |        170 |          9 |         16 |        195 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.css                                       | CSS        |        104 |          1 |         15 |        120 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.js                                        | JavaScript |      2,119 |         47 |        846 |      3,012 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.less                                      | Less       |         87 |          1 |         13 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.min.js                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.scss                                      | SCSS       |         87 |          1 |         13 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\router\router.js                                             | JavaScript |          2 |          1 |          3 |          6 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\views\index.html                                                 | HTML       |        341 |          3 |         42 |        386 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\views\issue.ejs                                                  | HTML       |        276 |          7 |         61 |        344 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\views\login.html                                                 | HTML       |        162 |          0 |         42 |        204 |
| Total                                                                                                           |            |     73,576 |        408 |     10,060 |     84,044 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
