Date : 2021-10-27 09:38:07
Directory : c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src
Total : 148 files,  55559 codes, 436 comments, 10053 blanks, all 66048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| public                                                                                                          |        108 |     53,527 |        352 |      9,855 |     63,734 |
| public\Panel                                                                                                    |         79 |     44,852 |        179 |      8,622 |     53,653 |
| public\Panel\Admin                                                                                              |         22 |     11,685 |         48 |      2,326 |     14,059 |
| public\Panel\Admin\assets                                                                                       |          3 |        281 |          2 |         27 |        310 |
| public\Panel\Admin\assets\img                                                                                   |          1 |          1 |          0 |          0 |          1 |
| public\Panel\Admin\css                                                                                          |          2 |      8,799 |         14 |      1,471 |     10,284 |
| public\Panel\Admin\js                                                                                           |         16 |      2,415 |         25 |        737 |      3,177 |
| public\Panel\LabAdmin                                                                                           |         17 |     11,047 |         49 |      2,203 |     13,299 |
| public\Panel\LabAdmin\assets                                                                                    |          3 |        281 |          2 |         27 |        310 |
| public\Panel\LabAdmin\assets\img                                                                                |          1 |          1 |          0 |          0 |          1 |
| public\Panel\LabAdmin\css                                                                                       |          2 |      8,799 |         14 |      1,471 |     10,284 |
| public\Panel\LabAdmin\js                                                                                        |         11 |      1,748 |         22 |        585 |      2,355 |
| public\Panel\MasterAdmin                                                                                        |         30 |     12,696 |         57 |      2,469 |     15,222 |
| public\Panel\MasterAdmin\assets                                                                                 |          3 |        281 |          2 |         27 |        310 |
| public\Panel\MasterAdmin\assets\img                                                                             |          1 |          1 |          0 |          0 |          1 |
| public\Panel\MasterAdmin\css                                                                                    |          2 |      8,799 |         14 |      1,471 |     10,284 |
| public\Panel\MasterAdmin\js                                                                                     |         24 |      3,361 |         30 |        838 |      4,229 |
| public\Panel\User                                                                                               |         10 |      9,424 |         25 |      1,624 |     11,073 |
| public\Panel\User\assets                                                                                        |          3 |        281 |          2 |         27 |        310 |
| public\Panel\User\assets\img                                                                                    |          1 |          1 |          0 |          0 |          1 |
| public\Panel\User\css                                                                                           |          2 |      8,799 |         14 |      1,471 |     10,284 |
| public\Panel\User\js                                                                                            |          4 |        234 |          4 |         72 |        310 |
| public\css                                                                                                      |          3 |        811 |         34 |        165 |      1,010 |
| public\fontawesome-5.5                                                                                          |          4 |      4,270 |          4 |          3 |      4,277 |
| public\fontawesome-5.5\css                                                                                      |          1 |          1 |          4 |          0 |          5 |
| public\fontawesome-5.5\webfonts                                                                                 |          3 |      4,269 |          0 |          3 |      4,272 |
| public\img                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| public\js                                                                                                       |          8 |        370 |         58 |         78 |        506 |
| public\magnific-popup                                                                                           |          2 |        311 |          9 |         36 |        356 |
| public\slick                                                                                                    |         10 |      2,911 |         68 |        951 |      3,930 |
| public\slick\fonts                                                                                              |          1 |         13 |          0 |          2 |         15 |
| router                                                                                                          |          1 |          2 |          1 |          3 |          6 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\app.js                                                       | JavaScript |         51 |          7 |         10 |         68 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\db\db.js                                                     | JavaScript |         14 |          1 |          1 |         16 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\middleware\Auth.js                                           | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\middleware\Oauth.js                                          | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\middleware\errorController.js                                | JavaScript |         14 |          2 |          2 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\category.model.js                           | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\category.routes.js                          | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\category.service.js                         | JavaScript |         85 |          0 |          9 |         94 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\subCategory.model.js                        | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\departments\department.model.js                      | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\departments\department.routes.js                     | JavaScript |         28 |          0 |          5 |         33 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\departments\departments.services.js                  | JavaScript |         29 |          0 |          6 |         35 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\general\general.routes.js                            | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\general\general.service.js                           | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\issue\issue.model.js                                 | JavaScript |         54 |          0 |          1 |         55 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\issue\issue.routes.js                                | JavaScript |         47 |          0 |          9 |         56 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\issue\issue.service.js                               | JavaScript |        162 |          0 |         10 |        172 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\items\item.model.js                                  | JavaScript |         75 |          0 |          4 |         79 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\items\item.routes.js                                 | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\items\item.service.js                                | JavaScript |         76 |          0 |          6 |         82 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\labs\labs.model.js                                   | JavaScript |         31 |          0 |          2 |         33 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\labs\labs.routes.js                                  | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\labs\labs.services.js                                | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\mail\SignUp.mailer.js                                | JavaScript |        275 |         11 |          4 |        290 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\mail\emailtemplate.js                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\mail\mailgun.js                                      | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\purchase\purchase.model.js                           | JavaScript |         99 |          0 |          5 |        104 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\purchase\purchase.routes.js                          | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\purchase\purchase.service.js                         | JavaScript |        104 |          0 |         14 |        118 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\reports\reports.routes.js                            | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\reports\reports.service.js                           | JavaScript |        116 |          0 |          7 |        123 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\return\return.model.js                               | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\return\return.routes.js                              | JavaScript |         23 |         15 |          5 |         43 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\return\return.service.js                             | JavaScript |         70 |         29 |          4 |        103 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\signin\signin.routes.js                              | JavaScript |          6 |         15 |          3 |         24 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\signin\signinService.js                              | JavaScript |         40 |          1 |          4 |         45 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\user\user.model.js                                   | JavaScript |        124 |          2 |          6 |        132 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\user\user.routes.js                                  | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\user\user.services.js                                | JavaScript |         88 |          0 |         12 |        100 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\assets\img\error-404-monochrome.svg       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\assets\login.html                         | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\assets\purchase.html                      | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\css\myStyle.css                           | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\css\styles.css                            | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\index.html                                | HTML       |        190 |          7 |         91 |        288 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addCategory.js                         | JavaScript |         51 |          2 |         10 |         63 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addItem.js                             | JavaScript |        228 |          4 |         64 |        296 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addLab.js                              | JavaScript |        119 |          0 |         16 |        135 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addSubCategory.js                      | JavaScript |         79 |          0 |         22 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\approveDelUser.js                      | JavaScript |        134 |          0 |         20 |        154 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\dashboard.js                           | JavaScript |         90 |          0 |          5 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\deleteDepartment.js                    | JavaScript |        103 |          0 |         36 |        139 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\deleteLab.js                           | JavaScript |        131 |          3 |         33 |        167 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\issue.js                               | JavaScript |        218 |          3 |         62 |        283 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\purchaseItem.js                        | JavaScript |        310 |          4 |        117 |        431 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\register.js                            | JavaScript |        174 |          1 |         36 |        211 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\returnItem.js                          | JavaScript |         75 |          0 |         24 |         99 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\scripts.js                             | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\updateItem.js                          | JavaScript |        226 |          2 |        118 |        346 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\updateLab.js                           | JavaScript |        180 |          0 |         47 |        227 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\updatePurchase.js                      | JavaScript |        284 |          4 |        124 |        412 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\assets\img\error-404-monochrome.svg    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\assets\login.html                      | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\assets\purchase.html                   | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\css\myStyle.css                        | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\css\styles.css                         | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\index.html                             | HTML       |        219 |         11 |        120 |        350 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\addCategory.js                      | JavaScript |         51 |          2 |         10 |         63 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\addItem.js                          | JavaScript |        228 |          4 |         64 |        296 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\addSubCategory.js                   | JavaScript |         79 |          0 |         22 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\dashboard.js                        | JavaScript |         90 |          0 |          5 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\issue.js                            | JavaScript |        218 |          3 |         62 |        283 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\purchaseItem.js                     | JavaScript |        310 |          4 |        117 |        431 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\register.js                         | JavaScript |        174 |          1 |         36 |        211 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\returnItem.js                       | JavaScript |         75 |          0 |         24 |         99 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\scripts.js                          | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\updateItem.js                       | JavaScript |        226 |          2 |        118 |        346 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\updatePurchase.js                   | JavaScript |        284 |          4 |        124 |        412 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\assets\img\error-404-monochrome.svg | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\assets\login.html                   | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\assets\purchase.html                | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\css\myStyle.css                     | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\css\styles.css                      | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\index.html                          | HTML       |        255 |         11 |        133 |        399 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\IssueReport.js                   | JavaScript |        128 |          1 |         31 |        160 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addCategory.js                   | JavaScript |         51 |          2 |         10 |         63 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addDepartment.js                 | JavaScript |         66 |          0 |         16 |         82 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addItem.js                       | JavaScript |        230 |          4 |         64 |        298 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addLab.js                        | JavaScript |        119 |          0 |         16 |        135 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\addSubCategory.js                | JavaScript |         79 |          0 |         22 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\approveDelUser.js                | JavaScript |        134 |          0 |         20 |        154 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\dashboard.js                     | JavaScript |         83 |          0 |         12 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\deleteDepartment.js              | JavaScript |        103 |          0 |         36 |        139 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\deleteLab.js                     | JavaScript |        131 |          3 |         33 |        167 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\issue.js                         | JavaScript |        228 |          3 |         47 |        278 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\itemReport.js                    | JavaScript |        110 |          1 |         22 |        133 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\purchaseItem.js                  | JavaScript |        315 |          5 |         62 |        382 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\purchaseReport.js                | JavaScript |        118 |          1 |         26 |        145 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\register.js                      | JavaScript |        174 |          1 |         36 |        211 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\returnItem.js                    | JavaScript |        106 |          0 |         17 |        123 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\returnReport.js                  | JavaScript |        108 |          1 |         27 |        136 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\scripts.js                       | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateDepartment.js              | JavaScript |        112 |          0 |         40 |        152 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateIssue.js                   | JavaScript |        130 |          0 |         16 |        146 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateItem.js                    | JavaScript |        229 |          2 |        101 |        332 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updateLab.js                     | JavaScript |        180 |          0 |         47 |        227 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\updatePurchase.js                | JavaScript |        284 |          4 |        124 |        412 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\MasterAdmin\js\userProfile.js                   | JavaScript |        130 |          0 |         10 |        140 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\assets\img\error-404-monochrome.svg        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\assets\login.html                          | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\assets\purchase.html                       | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\css\myStyle.css                            | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\css\styles.css                             | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\index.html                                 | HTML       |        110 |          5 |         54 |        169 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\script.js                               | JavaScript |         97 |          1 |         37 |        135 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\scripts.js                              | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\viewIssue.js                            | JavaScript |        124 |          1 |         31 |        156 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\User\js\viewReturn.js                           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\css\bootstrap.min.css                                 | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\css\login.css                                         | CSS        |        341 |          1 |         60 |        402 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\css\templatemo-style.css                              | CSS        |        469 |         27 |        105 |        601 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\css\all.min.css                       | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\webfonts\fa-brands-400.svg            | XML        |      1,184 |          0 |          1 |      1,185 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\webfonts\fa-regular-400.svg           | XML        |        467 |          0 |          1 |        468 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\fontawesome-5.5\webfonts\fa-solid-900.svg             | XML        |      2,618 |          0 |          1 |      2,619 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\img\log.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\img\register.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\bootstrap.min.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\eventHandler.js                                    | JavaScript |         23 |          0 |          7 |         30 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\formValidate.js                                    | JavaScript |         64 |          0 |         13 |         77 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\jquery-1.9.1.min.js                                | JavaScript |          3 |          2 |          0 |          5 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\jquery.singlePageNav.min.js                        | JavaScript |          1 |          7 |          0 |          8 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\jquery.table2excel.js                              | JavaScript |        188 |         36 |         44 |        268 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\login.js                                           | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\js\signup.js                                          | JavaScript |         81 |          7 |         12 |        100 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\magnific-popup\jquery.magnific-popup.min.js           | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\magnific-popup\magnific-popup.css                     | CSS        |        310 |          6 |         36 |        352 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\config.rb                                       | Ruby       |          8 |          0 |          2 |         10 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\fonts\slick.svg                                 | XML        |         13 |          0 |          2 |         15 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick-theme.css                                 | CSS        |        170 |          4 |         31 |        205 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick-theme.less                                | Less       |        152 |          5 |         12 |        169 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick-theme.scss                                | SCSS       |        170 |          9 |         16 |        195 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.css                                       | CSS        |        104 |          1 |         15 |        120 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.js                                        | JavaScript |      2,119 |         47 |        846 |      3,012 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.less                                      | Less       |         87 |          1 |         13 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.min.js                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\slick\slick.scss                                      | SCSS       |         87 |          1 |         13 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\router\router.js                                             | JavaScript |          2 |          1 |          3 |          6 |
| Total                                                                                                           |            |     55,559 |        436 |     10,053 |     66,048 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
